name,sale_price,original_price,discount
VEJPONG Honey 760 ml,307,315,-2%
KRUAWANGTHIP Tempura Batter Mix Flour 500 g,25,27,-7%
LOBO Pad Thai Paste 1.18 kg,149,158,-5%
THAI-DENMARK UHT Milk Plain 180 ml 36 boxes,339,349,-2%
CARNATION Evaporated Milk 405 ml x 48,"1,205","1,227",
CRYSTAL Drinking Water 1.5 l x 6,45,49,
DEWBERRY Cookies Strawberry 27 g 12 pcs,42,46.5,
BHAESAJ Talcum Original 200 g x 6,169,210,-19%
OISHI Green Tea Honey Lemon 370 ml x 24,270,290,-6%
DEWBERRY Cookies Blueberry 27 g 12 pcs,42,46.5,
Australian Beef Picanha (Rump Cap) kg,525,590,-11%
"SCOTCH-BRITE Scrub Sponge 3x4"" x 3+1",33,65,
POCKY Biscuit Stick Coated with Chocolate 45 g x 10,145,195,
aro Floor Cleaner Pink 5200 ml,139,147,-5%
TASTO Potato Rock Chips Crab Curry 11 g x 12,46,49.5,
BKP Smoked Chicken Sausage 1 kg,105,129,-18%
BENTO Roast Squid Hot&Spicy 18 g x 6,93,95,-2%
WORLDTECH Digital Stand Mixer 5.5 L 1200W Model WT-SM55,"2,060","4,990",-58%
FATHAI Pork Flavored Seasoning Powder 1.2 kg,115,120,-4%
BIRDY Instant Coffee 3in1 Robusta 15 g 60 sachets,197,204,
GARNIER Body Lotion Light 400 ml x 1+1,209,265,-21%
DOWNY Liquid Laundry Detergent Indoor Dry Clean 1.8 l,199,204,-2%
CUCKOO Rice Cooker 1.8 l Model PK1000S Black,"2,990","4,790",-37%
NIVEA Lotion Extra White Radiant & Smooth 550 ml x 1+1,237,259,-8%
BENTO Squid Seafood Snack Hot & Spicy 4 g x 12,47,49.5,-5%
TAWAN Extruded Snack Shrimp 16 g x 12,47,49.5,
CORNAE Corn Snack 46 g x 3,49.5,50,-1%
NESCAFE Ready to Drink Canned Coffee Espresso Roast 170 ml x 30,402,408,
PEPSI Soft Drink 345 ml x 24,274,275,
POCKY Strawberry 43 g x 10,145,195,
NIVEA Extra ฺBright Roll on 25 ml x 4+1,180,236,-23%
PAPRIKA Potato Extruded Snack 12 g x 12,49.5,50,-1%
DOWNY Premium Parfum Concentrated Fabric Softener Mystique 950 ml 1+1,199,211,-5%
DOWNY Parfum Softener Mystique 2.1 l,179,189,
CHEETOS Corn Snack American Cheese 18 g x 12,46,49.5,
MIRINDA Soft Drink Strawberry 345 ml x 12,95,106,-10%
SINGHA Pink Lemon Soda 330 ml x 24,318,324,
ARO Chicken Egg no.3-4 with Cover 30 pcs,104,109,-4%
SAVEPAK Frozen Strawberry 1 kg x 10,580,650,-10%
ARO Frozen Halved Avocado 1 kg,149,219,-31%
ARO GOLD Vietnam Roasted Coffee Robusta 100% Dark Roasted 500 g,262,520,-49%
BONCAFE Bean Mocca 600 g,365,390,-6%
CUCKOO Rice Cooker 1.8 l Model CR1005 Black,690,"1,290",-46%
Imported Avocado no.23,59,69,
CARNATION Plus Sweetened Condensed Milk Tube 180 g x 8,152,184,-17%
COKE Soft Drink Original Less Sugar 2 l x 6,213,221,
Giant Squid Neck 1 kg,99,139,-28%
MALI GOLD Sweetened Beverage Creamer 1 kg x 20,"1,100","1,180",-6%
L'OR Espresso Ristretto Coffee Capsule 5.2 g x 40,782,920,-15%
ARO Spin Mop Bucket Set 9 l Model M022B,499,890,-43%
PEPSI Soft Drink 1.49 l + 250 ml x 12,340,345,
Imported Nectarine 1 pack,99,149,
Sakura Orange 2 kg,159,229,-30%
ARO Black Raisin 1 kg,145,155,-6%
ROSDEE Seasoning Powder Pork 70 g x 10,113,115,-1%
LOCKNLOCK Pot & Pan Set 24 cm Black,890,"2,490",-64%
ROSDEE SEASONING POWDER CHICKEN 70 G X 10,113,115,-1%
COMFORT Ultra fresh Fabric Softener Pink 1050 ml 1 free 1,179,199,-10%
OVALTINE 3in1 Low Fat 31 g x 17,112,119,
ROSDEE Noodle Clear Soup 350 g x 3,72,74,-2%
HYGIENE Expert Care Life Scent Concentrate Softener Peony Blue Black 1 l,99,127,-22%
CARNATION Sweetened Beverage Creamer 2 kg x 8,912,926,-1%
LOCKNLOCK Storage Box 37.5 cm Set A White 3 pcs,399,699,-42%
ROSDEE Noodle Brown Soup 350 g x 3,72,74,-2%
DUCK Floral Toilet Cleaner Pink 450 ml x 3,79,89,
COFFEE MATE Creamer Stick 3 g x 100,94,97,
SUPER LOCK FOODSAVER 17 PCS. 17 PCS. set X 1,179,299,-40%
PANTAINORASINGH Sukiyaki Chili Sauce 330 g x 3,166,173,-4%
SNAKE BRAND Powder Classic 140 g x 3,76,96,-20%
TWELVE PLUS Cool Powder Extra Cooling Pink 140 g x 5+1,117,120,
TCL Potable Air Model TAC-07CPA/SL2,"5,490","8,990",-38%
"IMARFLEX Desk Fan 12"" Model IF-S12 Assorted Color",369,459,-19%
ACONATIC Portable Fan 70W Model AN-UFH7W1 CreamBlue,433,499,-13%
MIDEA Table Fan 16'' 3 Blades Model MFT163M0BDW White/Blue,529,799,-33%
ACONATIC Cooling Fan Model AN-ACC1230,"2,590","2,990",-13%
ACONATIC Cooling Fan 40 l Model AN-ACC1200,"3,590","4,290",-16%
"IMARFLEX Industrial Fan 18"" Model IF-S450",990,"1,190",-16%
"MIDEA Table Fan 12"" Model MFT123M0CMB White/Blue",327,699,-53%
"HATARI Slide Fan 16"" Model HT-S16D4 Assorted Color",978,"1,148",-14%
"TOSHIBA Fan Adjustable Slide 16"" Model F-ALC50TH(T) Light green",690,"1,090",-36%
"HATARI Desk Fan 12"" Model T12M1 White",628,688,-8%
ACONATIC Potable Air Model ANPAC09A1,"7,690","9,490",-18%
"IMARFLEX Table Fan 16"" Model IF-966 Assorted Color",509,529,-3%
TCL Potable Air Model TAC-09CPA,"5,990","9,990",-40%
TCL Portable Air Conditioner 11000 BTU Model TAC-11CPA/SL2,"7,290","11,990",-39%
CARNATION Sweetened Beverage Creamer 2 kg,115,118,
BHAESAJ Cooling Powder Madam Aroma 300 g x 2,76,105,-27%
BREEZE EXCEL Active Fresh Concentrate Detergent 75 g x 12,79,83,
BEAR BRAND Sterilized Milk High Calcium 140 ml x 12,127,135,-5%
DARLIE Toothpaste Twin pack 150 g,89,119,-25%
BEAR BRAND GOLD Milk White Malt 140 ml x 24,290,295,
ARO Cotton Bud 800 pcs,52,57,-8%
CARNATION Extra Half Unsweet Creamer 385 g x 48,"1,139","1,248",-8%
BREEZE Matic Regular Detergent Industrial 8 kg,319,399,-20%
CARNATION Extra Half Unsweet Creamer 385 g x 6,147,156,-5%
BREEZE Excel Concentrate Detergent 750 g,61,69,-11%
WHIZ X5 Floor Cleaner Pink 2.1 l,89,95,-6%
BREEZE Excel Comfort Concentrate Detergent pink 750 g,61,69,-11%
CARNATION Evaporated Milk 405 g x 6,153,156,-1%
FARCENT Blue Power Toilet Lavender 65 g x 3,94,99,-5%
BREEZE Excel Concentrate Detergent Green 1.3 kg,99,149,-33%
BREEZE EXCEL Concentrated Liquid Detergent Active Fresh 2 liter X 1,196,235,-16%
OREO Sandwich Cookies with Vanilla Flavored Cream 26.25 g x 12,46,49.5,
HALLS Candy Honey Lemon 120 pcs,52,61,
FUN-O Puff Cake Chocolate Brownie 15 g x 24,95,109,-12%
KITKAT X MILO Wafer Fingers in Chocolate Malt 16 g x 10,110,115,
FUN-O Sandwich Cookies Filled with Chocolate Cream 40.5 g 12 pcs,47,47.5,
HALL'S XS Watermelon 12 g x 12,209,263,
Julie'S Golden Crackers 368 g,48,55,-12%
GO CHOCO Rollz Twin 24 g x 12,42,44,-4%
ALFIE Confectionery Chocolate Flavor 15 g x 12,45,48,
HARTBEAT Candy Strawberry Flavor 100 pcs,35,36,-2%
TIVOLI Twin Jumbo Wafer Chocolate 35 g x 12,47,47.5,
Cadbury Chocolate Milk 135 g,119,139,-14%
FISHERMAN'S FRIEND Sugar Free Cherry 24 sachets,672,749,-10%
YUPI Gummy Fancy Mix 7 g x 24,33,36,
Kisco Deno Choco Stone 18 g x 12,48,49,
TOBLERONE Chocolate Milk 200 g,199,229,-13%
CAMPUS Extruded Snack coated with Chocolate 12 g x 12,46,49.5,
TAOKAENOI Big Sheet Seaweed Classic 3.2 g x 12,48,49,
ARO Frank Chicken Sausage 1 kg,119,125,-4%
Frozen Pork Collar Steak Per kg 0.1-0.2 kg/pc,180,182,
ARO Frozen Pan Grilled Pork Belly 1 kg,193,195,
MMILK Fresh Milk 2 l,95,101.5,-6%
ARO GOLD Frozen Atlantic Salmon Portion 4 pcs 480 g,389,399,
ARO Yogurt Natural Flavour 2 kg,115,125,-8%
ARO Frozen Squid Ring 1 kg,144,155,
ARO Frozen Squid Ring 1 Carton (1 kg x 10),"1,430","1,500",-4%
RAITIP Fried Red Onion 500 g,138,140,-1%
ARO Chicken Pop 1 kg,189,199,-5%
ARO Chicken Pop 1 Carton (1 kg x 10),"1,850","1,950",-5%
COKE Soft Drink Original Less Sugar 1.25 l + 250 ml x 12,310,321,
SINGHA Lemon Soda 330 ml x 24,318,324,
FANTA Soft Drink Orange 1.25 l x 12,310,322,
OISHI Chakulza Sparkling Green Tea Honey Lemon 320 ml x 24,283,309,-8%
PEPSI Soft Drink 1.25 l + 250 ml x 12,310,322,
COKE Soft Drink Original Less Sugar 500 ml x 12,178,182,
COKE Soft Drink Can Original Less Sugar 325 ml x 24,311,315,
PEPSI Soft Drink 325 ml x 24,299,303,
FANTA Soft Drink Fruit Punch 1.25 l x 12,310,322,
FANTA Soft Drink Strawberry 1.25 l x 12,310,322,
EST Cola Soft Drink 1.6 l x 6,140,142,
PEPSI Soft Drink 640 ml x 12,193,196,
COKE Soft Drink Original 330 ml x 24,272,273,
PEPSI Soft Drink 545 ml x 24,356,367,
COKE Soft Drink Can No Sugar No Calories 325 ml x 24,301,303,
SPRITE Soft Drink Original 450 ml x 12,169,170,
PEPSI Soft Drink 2 l x 6,220,225,
COKE Soft Drink Original Less Sugar 590 ml x 12,192,194,
ORION POCA CHIP KOREAN STYLE SEAWEED FLAVOR 60G.X 6,103,109,-5%
MAMA Oriental Kitchen Instant Noodles Shrimp Creamy Tom Yum Flavour 85 g x 4,55,56,-1%
OREO Wafer Vanilla 18 g x 12,44,47,
ORION Poca Chip Sour Cream 60g. X6,103,109,-5%
ORION Poca Chip Salt Flavor 60g. X6,103,109,-5%
MOMENTO x LAURA Collagen Health Pillow 17X27 Inch,259,299,-13%
lgate Toothpaste Salt Herbal 75g x12 + Colgate Toothpaste Salt Xtra Fresh 75g x12,660,840,-21%
บรีส เอกเซล ผงซักฟอก 4 กก. x 3,929,"1,035",-10%
HAFELE Air Fryer 5.7 l,"2,990","4,590",-34%
FINELINE CONCENTRATED FABRIC SOFTENER HAPPINESS PEACH BLOSSOM 1150 ML.,107,169,
CHAMPION Garbage Bag Roll Apple Scented 18x20 30 Bags,35,42,-16%
COLGATE Toothpaste Salt Herbal 75 g x 12,334,420,-20%
COLGATE Toothpaste Salt Xtra Fresh 75 g x 12,334,420,-20%
x Talcum Peony&Pomegranate 140g x6 + Protex Talcum Japanese White Chacoal 140g x6,310,358,-13%
TARO BRAND CRISPY FISH SNACK SPICY FLAVOURED 18G. X12,230,240,
COLGATE Toothpaste Advance Whitening 80 g 5+1,240,276,-13%
ARO Enoki Mushroom 1 kg,50,53,
White Shimeji Mushroom 150 g,12,17,
Imported Broccoli 1 kg,49,55,-10%
SOFY Sanitary Napkin Night Body Fit 29 cm 4 pcs x 12,115,125,
COLGATE Great Regular Toothpaste 100 g x 12,407,415,
INGON Rice Milk Herbal Soap 160 g x 4,111,112,
HEAD & SHOULDERS Shampoo Cool Menthol 140 ml x 3,105,119,
NIVEA Men Cool Kick Roll On 25 ml x 4+1,180,236,-23%
LAURIER Sanitary Napkin with Wings 30 cm Soft and Safe Night 4 pcs x 12+1,115,118,
INGON Tamarind Herbal Soap 160 g x 4,111,112,
COLGATE Toothbrush Deluxe Plus x 12,114,119,-4%
SUNSILK Heathier & Long Shampoo 60 ml x 6,85,89,-4%
ZILK Pop-up Napkin 50 sheets x 30,113,139,-18%
Parrot Bar Soap Green 105 g x 4,52,57,
DARLIE Toothpaste Double Action 80 g x 12,309,319,
HEAD & SHOULDERS Cool Menthol Shampoo 370 ml x 1+1,189,219,-13%
SOFY Sanitary Napkin Cooling Fresh 23 cm 4 pcs x 6,79,85,
COLGATE Toothpaste Great Regular Flavor 35 g x 12,154,166,-7%
SUNSILK Shampoo Pink 60 ml x 6,85,89,-4%
INGON Goat Milk Soap 160 g x 4,111,112,
ICHITAN Green Tea Honey Lemon 280 ml x 24,193,195,
MORAKOT Palm Oil 1 l 12 bottles,570,600,-5%
BIRDY Ready to Drink Coffee Robusta 170 ml 30 cans,407.5,412,
MAMA Cup Instant Noodles Minced Pork 60 g x 6,70,73,-4%
MAMA Cup Instant Noodles Shrimp Creamy Tom Yum 60 g x 6,71,73,-2%
MAMA Cup Instant Noodles Tom Yum Kung 60 g x 6,70,73,-4%
PAPRIKA Potato Extrude Snack 52 g x 3,49.5,50,-1%
LAY'S Potato Chips Nori Seaweed 48 g x 6,100,103,
SAVEPAK Dishwashing Liquid 10 L,209,235,-11%
GAZU Butane Gas Cartridge 250 g x 3,119,139,-14%
DOWNY Fabric Softener Sunrise Fresh 20 ml x 24,69,77,-10%
ARO Spray Floral 300 ml x 3+1,115,123,-6%
Aro Liquid Detergent Machine wash 3500 ml,159,169,
SAVEPAK Dishwashing 3600 ml,77,82,
DOWNY Softener Mystique 20 ml x 24,69,77,-10%
SAVEPAK All Purpose Cleaning Powder 10 kg,227,245,
ARO Multipurpose Disinfect 5 l,895,950,-5%
ARO SPRAY CLEAN&FRESH 300 ML X 3+1,115,123,-6%
DOWNY Concentrated Fabric Softener Passion 23 ml x 24,69,77,-10%
SAVEPAK Dishwashing Liquid Lemon 3.6 kg x 4,308,316,-2%
SAVEPAK Powder Detergent Machine 8 kg,269,285,-5%
"SAVEPAK Strong Garbage Bag 30x40"" 24 pcs",65,69,-5%
ARO Spray Lavender 300 ml x 3+1,115,123,-6%
MAMYPOKO Pants Happy All Day Dry Size XXL 3 pcs x 4,63,65,
CARE Baby Powder Classic 50 g x 12,131,139,-5%
ANLENE Actifit UHT Milk Black Sesame 180 ml x 12,162,165,
CARE Classic Baby Soap 60 g x 4,43,47,-8%
D-NEE Baby Bottle & Nipple Liquid Cleanser Refill 550 ml x 3+1,152,177,-14%
JOHNSON'S Baby Oil 50 ml x 6,287,297,
D-NEE SOFTENER PINK 530 ML X 3+1,79,160,-50%
MAMYPOKO Wipes Save & Care 80 sheets x 3,195,199,
KODOMO Shampoo & Soap Baby Head To Toe 100 ml x 6,139,169,-17%
CERELAC Infant Cereal With Milk Banana 250 g x 3,239,261,
MAMYPOKO Tape Organic New Born 84 pcs,568,599,-5%
HANDYHERB G'nite Gummy Kyoho Grape 24 g x 6+2,222,256,-13%
ANMUM MILK POWDER MATENAPLAIN 550GX1,344,394,-12%
BLACKMORES Supplement Bio C Acerola Plus 1500 mg 40 capsules x 2,449,469,-4%
MAMYPOKO Happy Pants Baby Pant Diapers Size XL 3 pcs x 4,63,65,
CARE Baby Powder Blue 160 g x 6,154,169,-8%
TOSHIBA Microwave 20 l Model MWP-MM20P White,"1,490","2,190",-31%
MIDEA Vacuum Cleaner Model MS861APBK,699,990,-29%
SHARP Blender 2 l 1200W Model EMC-15,"2,390","2,659",-10%
RICE COOKER SHARP#KSH-D55 5L,"2,677","2,910",-8%
"TCL QLED TV 50"" Model 50S5K","7,990","8,990",-11%
"HISENSE FHD Smart TV 40"" Model 40E4Q Black","3,990","9,990",-60%
PIKUL KAEW White Rice 100% 5 kg,80,90,
BRAND'S Essence Of Chicken 70 ml 15 bottles,749,829,-9%
LION Brand Vermicelli 100 g x 10,293,315,-6%
SQUID BRAND Fish Sauce Yellow 700 ml x 3,61,66,-7%
PERBPISADAHN Sticky Rice 5 kg,177,195,-9%
Wai Wai White Noodle 180G X12,145,155,-6%
NESVITA Instant Cereal Beverage Original Flavor 25 g 12 sachets,99,115,-13%
COCOA DUTCH Dark Cocoa Powder 3in1 22 g x 25,180,250,-28%
REAL THAI Coconut Milk UHT 1 l x 2,140,163,-14%
SUPER Instant Coffee 3in1 Original 17 g 100 sachets,379,429,
SCOTCH Birds Nest Royale Gold Xylitol 40 ml 6 bottles,425,440,-3%
KANESU Banshu Somen 400 g,58,60,-3%
NESTEA Royal Milk Tea Mixed Powder 600 g,119,128,-7%
ARO Coconut Milk 1 l,72,75,
CHEN KE MING Vegetable Noodles 280 g,22,35,
LIPTON English Tea 2 g 25 sachets x 3,229,309,-25%
SUNQUICK Orange Juice 1 l,250,269,-7%
ROSDEE SEASONING POWDER PORK 400 G,56,61,-8%
FATHAI Lime Juice 1 l x 3,65,69,-5%
BENG BENG Wafer Chocolate 20 g x 24,89,90,-1%
KITKAT Chocolate 17 g 24 pcs,242,249,
ROXTA Chocolate Caramel 20 g x 12,48,50,-4%
RICCO Chocolate Wafer 18.5 g x 12,48,50,-4%
BENTO Bento Squid Seafood Snack Sweet & Spicy 4 g 12 pcs,47,49.5,-5%
BON O BON Chocolate with Peanuts 14 g x 24,89,96,-7%
ME-O Cat Food Mackerel Flavor 7 kg,649,692,-6%
SMART HEART Adult Dog Food 3 kg,240,283,
JERHIGH Strawberry Stick 400 g,219,230,-4%
ME-O Delite Tuna With Chicken Flake In Jelly 70 g x 12,199,240,
SMART HEART Pouch Salmon 130 g x 12,255,259,
PEDIGREE Adult Chicken+Liver 3 kg,232,289,-19%
ME-O Delite Pouch Tuna & Chicken Drum Stick 70 g x 12,199,209,
SMART HEART Puppy Pouch Chicken In Gravy 130 g x 12,255,259,
Me-O Kitten Ocean Fish Cat Fodd 1.1 kg,119,150,-20%
TIGER Copy Paper A4 70 gsm 500 sheets x 5,399,475,-16%
ARO Bamboo Chopsticks 22 cm 300 pairs,89,105,-15%
"ARO PP Bag 6x9"" 1 kg",85,95,
Savepak Container 100 L +Wheel,199,299,-33%
QUICK WHIP Cream Charger,115,120,-4%
"SATIN Polyester Pillow 19x29""",149,199,-25%
BANDAI Tamagotchi Paradise Assorted Color,"1,499","2,615",-42%
DOUBLE A Copy Paper A4 80 gsm 500 sheets x 5,590,625,-5%
ARO Flexible Straws 5 mm 21 cm White 100 pcs 5 packs,65,89,
API Plastic Storage Container Box with Wheels 51x74x44 cm Model 3010B 120 l,269,359,-25%
LOCKNLOCK Tumbler+3D Zootopia Keychain Random,459,699,-34%
MOMENTO X HOTEL SUITE Down Alternative Pillow 2 pcs,599,899,-33%
Snoopy Keychain Randon Box,199,299,-33%
ARO Cup PET 16 oz x 50,75,95,-21%
DIAMOND Storage Box with Wheel (Grade A) Clear color 100 l,329,359,-8%
ENTRÉE Barbecued Crispy Pork Classic Rock 16 g x 6,110,120,-8%
S.KHONKAEN Crispy Pork 26 g x 6,199,210,-5%
ENTRÉE Barbecued Crispy Pork Classic Rock 16 g x 36,620,720,-13%
S.KHONKAEN Crispy Pork Rinds 7 g x 12,110,120,-8%
BANPAI Chinese Sausage 360 g x 1,139,145,-4%
S.KHONKAEN Crispy Flossy Pork With Fried Shallot 80 g x 12,"1,020","1,188",-14%
THAIDERM Plasalid Chili Flake 15 g x 6,102,108,-5%
S.KHONKAEN Crispy Pork Rinds 7 g x 72,612,720,-15%
S.KHONKAEN Dried Pork 200 g x 1,220,235,-6%
MOODEE Shredded Pork 22 g x 12,216,240,-10%
THAIDERM Narok Chili Flake 22 g x 6,102,108,-5%
S.KHONKAEN Shredded Pork 60 g x 12,828,948,-12%
MOODEE Shredded Pork 22 g x 6,114,120,-5%
BANPAI Chinese Sausage 360 g x 6,768,870,-11%
THAIDERM Pladukfu Chili Flake 22 g x 6,102,108,-5%
S.KHONKAEN Crispy Flossy Pork With Fried Shallot 80 g x 6,534,594,-10%
S.KHONKAEN Grilled Pork Smoke Flavor Original Taste 90 g x 6,930,954,-2%
ENTRÉE Crispy Pork Bacon Chili Flavor 16 g x 6,110,120,-8%
S.KHONKAEN Giftset Grilled Pork Smoke Flavor 180 g x 6,"1,729","1,794",-3%
